                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Computer
                                    664 ;	Computer.c:53: if (buffer[0] >= 0 && buffer[0] <= 9)
      0000F1 78r00            [12]  665 	mov	r0,#_buffer
      0000F3 E6               [12]  666 	mov	a,@r0
      0000F4 FC               [12]  667 	mov	r4,a
      0000F5 24 F6            [12]  668 	add	a,#0xff - 0x09
      0000F7 50 03            [24]  669 	jnc	00199$
      0000F9 02r01rB2         [24]  670 	ljmp	00122$
      0000FC                        671 00199$:
                                    672 ;	Computer.c:55: if (*op == '$')
      0000FC 85*06*12         [24]  673 	mov	_Update_Expression_sloc0_1_0,_Update_Expression_PARM_3
      0000FF 85*07*13         [24]  674 	mov	(_Update_Expression_sloc0_1_0 + 1),(_Update_Expression_PARM_3 + 1)
      000102 85*08*14         [24]  675 	mov	(_Update_Expression_sloc0_1_0 + 2),(_Update_Expression_PARM_3 + 2)
      000105 85*12 82         [24]  676 	mov	dpl,_Update_Expression_sloc0_1_0
      000108 85*13 83         [24]  677 	mov	dph,(_Update_Expression_sloc0_1_0 + 1)
      00010B 85*14 F0         [24]  678 	mov	b,(_Update_Expression_sloc0_1_0 + 2)
      00010E 12r00r00         [24]  679 	lcall	__gptrget
      000111 FB               [12]  680 	mov	r3,a
      000112 BB 24 40         [24]  681 	cjne	r3,#0x24,00102$
                                    682 ;	Computer.c:57: *num_1 = *num_1 * 10 + (int)buffer[0];
      000115 85*0F 82         [24]  683 	mov	dpl,_Update_Expression_num_1_10000_17
      000118 85*10 83         [24]  684 	mov	dph,(_Update_Expression_num_1_10000_17 + 1)
      00011B 85*11 F0         [24]  685 	mov	b,(_Update_Expression_num_1_10000_17 + 2)
      00011E 12r00r00         [24]  686 	lcall	__gptrget
      000121 F5*00            [12]  687 	mov	__mulint_PARM_2,a
      000123 A3               [24]  688 	inc	dptr
      000124 12r00r00         [24]  689 	lcall	__gptrget
      000127 F5*01            [12]  690 	mov	(__mulint_PARM_2 + 1),a
      000129 90 00 0A         [24]  691 	mov	dptr,#0x000a
      00012C C0 04            [24]  692 	push	ar4
      00012E 12r00r00         [24]  693 	lcall	__mulint
      000131 AA 82            [24]  694 	mov	r2, dpl
      000133 AB 83            [24]  695 	mov	r3, dph
      000135 D0 04            [24]  696 	pop	ar4
      000137 8C 06            [24]  697 	mov	ar6,r4
      000139 7F 00            [12]  698 	mov	r7,#0x00
      00013B EE               [12]  699 	mov	a,r6
      00013C 2A               [12]  700 	add	a, r2
      00013D FA               [12]  701 	mov	r2,a
      00013E EF               [12]  702 	mov	a,r7
      00013F 3B               [12]  703 	addc	a, r3
      000140 FB               [12]  704 	mov	r3,a
      000141 85*0F 82         [24]  705 	mov	dpl,_Update_Expression_num_1_10000_17
      000144 85*10 83         [24]  706 	mov	dph,(_Update_Expression_num_1_10000_17 + 1)
      000147 85*11 F0         [24]  707 	mov	b,(_Update_Expression_num_1_10000_17 + 2)
      00014A EA               [12]  708 	mov	a,r2
      00014B 12r00r00         [24]  709 	lcall	__gptrput
      00014E A3               [24]  710 	inc	dptr
      00014F EB               [12]  711 	mov	a,r3
      000150 12r00r00         [24]  712 	lcall	__gptrput
                                    713 ;	Computer.c:58: num1_counter++;
      000153 05*02            [12]  714 	inc	_num1_counter
      000155                        715 00102$:
                                    716 ;	Computer.c:60: if (*op != '$')
      000155 85*12 82         [24]  717 	mov	dpl,_Update_Expression_sloc0_1_0
      000158 85*13 83         [24]  718 	mov	dph,(_Update_Expression_sloc0_1_0 + 1)
      00015B 85*14 F0         [24]  719 	mov	b,(_Update_Expression_sloc0_1_0 + 2)
      00015E 12r00r00         [24]  720 	lcall	__gptrget
      000161 FF               [12]  721 	mov	r7,a
      000162 BF 24 01         [24]  722 	cjne	r7,#0x24,00202$
      000165 22               [24]  723 	ret
      000166                        724 00202$:
                                    725 ;	Computer.c:62: *num_2 = *num_2 * 10 + (int)buffer[0];
      000166 AD*03            [24]  726 	mov	r5,_Update_Expression_PARM_2
      000168 AE*04            [24]  727 	mov	r6,(_Update_Expression_PARM_2 + 1)
      00016A AF*05            [24]  728 	mov	r7,(_Update_Expression_PARM_2 + 2)
      00016C 8D 82            [24]  729 	mov	dpl,r5
      00016E 8E 83            [24]  730 	mov	dph,r6
      000170 8F F0            [24]  731 	mov	b,r7
      000172 12r00r00         [24]  732 	lcall	__gptrget
      000175 F5*00            [12]  733 	mov	__mulint_PARM_2,a
      000177 A3               [24]  734 	inc	dptr
      000178 12r00r00         [24]  735 	lcall	__gptrget
      00017B F5*01            [12]  736 	mov	(__mulint_PARM_2 + 1),a
      00017D 90 00 0A         [24]  737 	mov	dptr,#0x000a
      000180 C0 07            [24]  738 	push	ar7
      000182 C0 06            [24]  739 	push	ar6
      000184 C0 05            [24]  740 	push	ar5
      000186 12r00r00         [24]  741 	lcall	__mulint
      000189 85 82*12         [24]  742 	mov	_Update_Expression_sloc0_1_0,dpl
      00018C 85 83*13         [24]  743 	mov	(_Update_Expression_sloc0_1_0 + 1),dph
      00018F D0 05            [24]  744 	pop	ar5
      000191 D0 06            [24]  745 	pop	ar6
      000193 D0 07            [24]  746 	pop	ar7
      000195 78r00            [12]  747 	mov	r0,#_buffer
      000197 86 03            [24]  748 	mov	ar3,@r0
      000199 7A 00            [12]  749 	mov	r2,#0x00
      00019B EB               [12]  750 	mov	a,r3
      00019C 25*12            [12]  751 	add	a, _Update_Expression_sloc0_1_0
      00019E FB               [12]  752 	mov	r3,a
      00019F EA               [12]  753 	mov	a,r2
      0001A0 35*13            [12]  754 	addc	a, (_Update_Expression_sloc0_1_0 + 1)
      0001A2 FA               [12]  755 	mov	r2,a
      0001A3 8D 82            [24]  756 	mov	dpl,r5
      0001A5 8E 83            [24]  757 	mov	dph,r6
      0001A7 8F F0            [24]  758 	mov	b,r7
      0001A9 EB               [12]  759 	mov	a,r3
      0001AA 12r00r00         [24]  760 	lcall	__gptrput
      0001AD A3               [24]  761 	inc	dptr
      0001AE EA               [12]  762 	mov	a,r2
      0001AF 02r00r00         [24]  763 	ljmp	__gptrput
      0001B2                        764 00122$:
                                    765 ;	Computer.c:65: else if (buffer[0] == 13 && num1_counter == 0)
      0001B2 E4               [12]  766 	clr	a
      0001B3 BC 0D 01         [24]  767 	cjne	r4,#0x0d,00203$
      0001B6 04               [12]  768 	inc	a
      0001B7                        769 00203$:
      0001B7 FF               [12]  770 	mov	r7,a
      0001B8 60 1A            [24]  771 	jz	00118$
      0001BA E5*02            [12]  772 	mov	a,_num1_counter
      0001BC 70 16            [24]  773 	jnz	00118$
                                    774 ;	Computer.c:67: *negative_num1 = 1;
      0001BE AB*09            [24]  775 	mov	r3,_Update_Expression_PARM_4
      0001C0 AD*0A            [24]  776 	mov	r5,(_Update_Expression_PARM_4 + 1)
      0001C2 AE*0B            [24]  777 	mov	r6,(_Update_Expression_PARM_4 + 2)
      0001C4 8B 82            [24]  778 	mov	dpl,r3
      0001C6 8D 83            [24]  779 	mov	dph,r5
      0001C8 8E F0            [24]  780 	mov	b,r6
      0001CA 74 01            [12]  781 	mov	a,#0x01
      0001CC 12r00r00         [24]  782 	lcall	__gptrput
      0001CF A3               [24]  783 	inc	dptr
      0001D0 E4               [12]  784 	clr	a
      0001D1 02r00r00         [24]  785 	ljmp	__gptrput
      0001D4                        786 00118$:
                                    787 ;	Computer.c:69: else if (buffer[0] >= 12 && buffer[0] <= 15 && num1_counter != 0 && *op == '$')
      0001D4 BC 0C 00         [24]  788 	cjne	r4,#0x0c,00207$
      0001D7                        789 00207$:
      0001D7 40 26            [24]  790 	jc	00112$
      0001D9 EC               [12]  791 	mov	a,r4
      0001DA 24 F0            [12]  792 	add	a,#0xff - 0x0f
      0001DC 40 21            [24]  793 	jc	00112$
      0001DE E5*02            [12]  794 	mov	a,_num1_counter
      0001E0 60 1D            [24]  795 	jz	00112$
      0001E2 AB*06            [24]  796 	mov	r3,_Update_Expression_PARM_3
      0001E4 AD*07            [24]  797 	mov	r5,(_Update_Expression_PARM_3 + 1)
      0001E6 AE*08            [24]  798 	mov	r6,(_Update_Expression_PARM_3 + 2)
      0001E8 8B 82            [24]  799 	mov	dpl,r3
      0001EA 8D 83            [24]  800 	mov	dph,r5
      0001EC 8E F0            [24]  801 	mov	b,r6
      0001EE 12r00r00         [24]  802 	lcall	__gptrget
      0001F1 FA               [12]  803 	mov	r2,a
      0001F2 BA 24 0A         [24]  804 	cjne	r2,#0x24,00112$
                                    805 ;	Computer.c:71: *op = buffer[0];
      0001F5 8B 82            [24]  806 	mov	dpl,r3
      0001F7 8D 83            [24]  807 	mov	dph,r5
      0001F9 8E F0            [24]  808 	mov	b,r6
      0001FB EC               [12]  809 	mov	a,r4
      0001FC 02r00r00         [24]  810 	ljmp	__gptrput
      0001FF                        811 00112$:
                                    812 ;	Computer.c:73: else if (buffer[0] == 13 && *op != '$')
      0001FF EF               [12]  813 	mov	a,r7
      000200 60 2B            [24]  814 	jz	00108$
      000202 AD*06            [24]  815 	mov	r5,_Update_Expression_PARM_3
      000204 AE*07            [24]  816 	mov	r6,(_Update_Expression_PARM_3 + 1)
      000206 AF*08            [24]  817 	mov	r7,(_Update_Expression_PARM_3 + 2)
      000208 8D 82            [24]  818 	mov	dpl,r5
      00020A 8E 83            [24]  819 	mov	dph,r6
      00020C 8F F0            [24]  820 	mov	b,r7
      00020E 12r00r00         [24]  821 	lcall	__gptrget
      000211 FD               [12]  822 	mov	r5,a
      000212 BD 24 02         [24]  823 	cjne	r5,#0x24,00214$
      000215 80 16            [24]  824 	sjmp	00108$
      000217                        825 00214$:
                                    826 ;	Computer.c:75: *negative_num2 = 1;
      000217 AD*0C            [24]  827 	mov	r5,_Update_Expression_PARM_5
      000219 AE*0D            [24]  828 	mov	r6,(_Update_Expression_PARM_5 + 1)
      00021B AF*0E            [24]  829 	mov	r7,(_Update_Expression_PARM_5 + 2)
      00021D 8D 82            [24]  830 	mov	dpl,r5
      00021F 8E 83            [24]  831 	mov	dph,r6
      000221 8F F0            [24]  832 	mov	b,r7
      000223 74 01            [12]  833 	mov	a,#0x01
      000225 12r00r00         [24]  834 	lcall	__gptrput
      000228 A3               [24]  835 	inc	dptr
      000229 E4               [12]  836 	clr	a
      00022A 02r00r00         [24]  837 	ljmp	__gptrput
      00022D                        838 00108$:
                                    839 ;	Computer.c:77: else if (buffer[0] == 11)
      00022D BC 0B 02         [24]  840 	cjne	r4,#0x0b,00125$
                                    841 ;	Computer.c:79: cal_flag = 1;
                                    842 ;	assignBit
      000230 D2*00            [12]  843 	setb	_cal_flag
      000232                        844 00125$:
                                    845 ;	Computer.c:81: }
      000232 22               [24]  846 	ret
                                    847 ;------------------------------------------------------------
                                    848 ;Allocation info for local variables in function 'Calculate'
                                    849 ;------------------------------------------------------------
                                    850 ;num2                      Allocated with name '_Calculate_PARM_2'
                                    851 ;op                        Allocated with name '_Calculate_PARM_3'
                                    852 ;negative_num1             Allocated with name '_Calculate_PARM_4'
                                    853 ;negative_num2             Allocated with name '_Calculate_PARM_5'
                                    854 ;ans                       Allocated with name '_Calculate_PARM_6'
                                    855 ;num1                      Allocated to registers r6 r7 
                                    856 ;sloc0                     Allocated with name '_Calculate_sloc0_1_0'
                                    857 ;------------------------------------------------------------
                                    858 ;	Computer.c:84: void Calculate(int num1, int num2, char op, int negative_num1, int negative_num2, int *ans)
                                    859 ;	-----------------------------------------
                                    860 ;	 function Calculate
                                    861 ;	-----------------------------------------
      000233                        862 _Calculate:
      000233 AE 82            [24]  863 	mov	r6, dpl
      000235 AF 83            [24]  864 	mov	r7, dph
                                    865 ;	Computer.c:86: switch (op)
      000237 74 0C            [12]  866 	mov	a,#0x0c
      000239 B5*17 02         [24]  867 	cjne	a,_Calculate_PARM_3,00132$
      00023C 80 18            [24]  868 	sjmp	00101$
      00023E                        869 00132$:
      00023E 74 0D            [12]  870 	mov	a,#0x0d
      000240 B5*17 02         [24]  871 	cjne	a,_Calculate_PARM_3,00133$
      000243 80 6A            [24]  872 	sjmp	00102$
      000245                        873 00133$:
      000245 74 0E            [12]  874 	mov	a,#0x0e
      000247 B5*17 03         [24]  875 	cjne	a,_Calculate_PARM_3,00134$
      00024A 02r03r09         [24]  876 	ljmp	00103$
      00024D                        877 00134$:
      00024D 74 0F            [12]  878 	mov	a,#0x0f
      00024F B5*17 03         [24]  879 	cjne	a,_Calculate_PARM_3,00135$
      000252 02r03r6D         [24]  880 	ljmp	00104$
      000255                        881 00135$:
      000255 22               [24]  882 	ret
                                    883 ;	Computer.c:88: case 12:
      000256                        884 00101$:
                                    885 ;	Computer.c:89: *ans = (((-1) * negative_num1) * num1) + (((-1) * negative_num2) * num2);
      000256 AB*1C            [24]  886 	mov	r3,_Calculate_PARM_6
      000258 AC*1D            [24]  887 	mov	r4,(_Calculate_PARM_6 + 1)
      00025A AD*1E            [24]  888 	mov	r5,(_Calculate_PARM_6 + 2)
      00025C C3               [12]  889 	clr	c
      00025D E4               [12]  890 	clr	a
      00025E 95*18            [12]  891 	subb	a,_Calculate_PARM_4
      000260 F5 82            [12]  892 	mov	dpl,a
      000262 E4               [12]  893 	clr	a
      000263 95*19            [12]  894 	subb	a,(_Calculate_PARM_4 + 1)
      000265 F5 83            [12]  895 	mov	dph,a
      000267 8E*00            [24]  896 	mov	__mulint_PARM_2,r6
      000269 8F*01            [24]  897 	mov	(__mulint_PARM_2 + 1),r7
      00026B C0 05            [24]  898 	push	ar5
      00026D C0 04            [24]  899 	push	ar4
      00026F C0 03            [24]  900 	push	ar3
      000271 12r00r00         [24]  901 	lcall	__mulint
      000274 85 82*1F         [24]  902 	mov	_Calculate_sloc0_1_0,dpl
      000277 85 83*20         [24]  903 	mov	(_Calculate_sloc0_1_0 + 1),dph
      00027A C3               [12]  904 	clr	c
      00027B E4               [12]  905 	clr	a
      00027C 95*1A            [12]  906 	subb	a,_Calculate_PARM_5
      00027E F5 82            [12]  907 	mov	dpl,a
      000280 E4               [12]  908 	clr	a
      000281 95*1B            [12]  909 	subb	a,(_Calculate_PARM_5 + 1)
      000283 F5 83            [12]  910 	mov	dph,a
      000285 85*15*00         [24]  911 	mov	__mulint_PARM_2,_Calculate_PARM_2
      000288 85*16*01         [24]  912 	mov	(__mulint_PARM_2 + 1),(_Calculate_PARM_2 + 1)
      00028B 12r00r00         [24]  913 	lcall	__mulint
      00028E A8 82            [24]  914 	mov	r0, dpl
      000290 AA 83            [24]  915 	mov	r2, dph
      000292 D0 03            [24]  916 	pop	ar3
      000294 D0 04            [24]  917 	pop	ar4
      000296 D0 05            [24]  918 	pop	ar5
      000298 E8               [12]  919 	mov	a,r0
      000299 25*1F            [12]  920 	add	a, _Calculate_sloc0_1_0
      00029B F8               [12]  921 	mov	r0,a
      00029C EA               [12]  922 	mov	a,r2
      00029D 35*20            [12]  923 	addc	a, (_Calculate_sloc0_1_0 + 1)
      00029F FA               [12]  924 	mov	r2,a
      0002A0 8B 82            [24]  925 	mov	dpl,r3
      0002A2 8C 83            [24]  926 	mov	dph,r4
      0002A4 8D F0            [24]  927 	mov	b,r5
      0002A6 E8               [12]  928 	mov	a,r0
      0002A7 12r00r00         [24]  929 	lcall	__gptrput
      0002AA A3               [24]  930 	inc	dptr
      0002AB EA               [12]  931 	mov	a,r2
                                    932 ;	Computer.c:90: break;
      0002AC 02r00r00         [24]  933 	ljmp	__gptrput
                                    934 ;	Computer.c:91: case 13:
      0002AF                        935 00102$:
                                    936 ;	Computer.c:92: *ans = (((-1) * negative_num1) * num1) - (((-1) * negative_num2) * num2);
      0002AF AB*1C            [24]  937 	mov	r3,_Calculate_PARM_6
      0002B1 AC*1D            [24]  938 	mov	r4,(_Calculate_PARM_6 + 1)
      0002B3 AD*1E            [24]  939 	mov	r5,(_Calculate_PARM_6 + 2)
      0002B5 C3               [12]  940 	clr	c
      0002B6 E4               [12]  941 	clr	a
      0002B7 95*18            [12]  942 	subb	a,_Calculate_PARM_4
      0002B9 F5 82            [12]  943 	mov	dpl,a
      0002BB E4               [12]  944 	clr	a
      0002BC 95*19            [12]  945 	subb	a,(_Calculate_PARM_4 + 1)
      0002BE F5 83            [12]  946 	mov	dph,a
      0002C0 8E*00            [24]  947 	mov	__mulint_PARM_2,r6
      0002C2 8F*01            [24]  948 	mov	(__mulint_PARM_2 + 1),r7
      0002C4 C0 05            [24]  949 	push	ar5
      0002C6 C0 04            [24]  950 	push	ar4
      0002C8 C0 03            [24]  951 	push	ar3
      0002CA 12r00r00         [24]  952 	lcall	__mulint
      0002CD 85 82*1F         [24]  953 	mov	_Calculate_sloc0_1_0,dpl
      0002D0 85 83*20         [24]  954 	mov	(_Calculate_sloc0_1_0 + 1),dph
      0002D3 C3               [12]  955 	clr	c
      0002D4 E4               [12]  956 	clr	a
      0002D5 95*1A            [12]  957 	subb	a,_Calculate_PARM_5
      0002D7 F5 82            [12]  958 	mov	dpl,a
      0002D9 E4               [12]  959 	clr	a
      0002DA 95*1B            [12]  960 	subb	a,(_Calculate_PARM_5 + 1)
      0002DC F5 83            [12]  961 	mov	dph,a
      0002DE 85*15*00         [24]  962 	mov	__mulint_PARM_2,_Calculate_PARM_2
      0002E1 85*16*01         [24]  963 	mov	(__mulint_PARM_2 + 1),(_Calculate_PARM_2 + 1)
      0002E4 12r00r00         [24]  964 	lcall	__mulint
      0002E7 A8 82            [24]  965 	mov	r0, dpl
      0002E9 AA 83            [24]  966 	mov	r2, dph
      0002EB D0 03            [24]  967 	pop	ar3
      0002ED D0 04            [24]  968 	pop	ar4
      0002EF D0 05            [24]  969 	pop	ar5
      0002F1 E5*1F            [12]  970 	mov	a,_Calculate_sloc0_1_0
      0002F3 C3               [12]  971 	clr	c
      0002F4 98               [12]  972 	subb	a,r0
      0002F5 F8               [12]  973 	mov	r0,a
      0002F6 E5*20            [12]  974 	mov	a,(_Calculate_sloc0_1_0 + 1)
      0002F8 9A               [12]  975 	subb	a,r2
      0002F9 FA               [12]  976 	mov	r2,a
      0002FA 8B 82            [24]  977 	mov	dpl,r3
      0002FC 8C 83            [24]  978 	mov	dph,r4
      0002FE 8D F0            [24]  979 	mov	b,r5
      000300 E8               [12]  980 	mov	a,r0
      000301 12r00r00         [24]  981 	lcall	__gptrput
      000304 A3               [24]  982 	inc	dptr
      000305 EA               [12]  983 	mov	a,r2
                                    984 ;	Computer.c:93: break;
      000306 02r00r00         [24]  985 	ljmp	__gptrput
                                    986 ;	Computer.c:94: case 14:
      000309                        987 00103$:
                                    988 ;	Computer.c:95: *ans = (((-1) * negative_num1) * num1) * (((-1) * negative_num2) * num2);
      000309 AB*1C            [24]  989 	mov	r3,_Calculate_PARM_6
      00030B AC*1D            [24]  990 	mov	r4,(_Calculate_PARM_6 + 1)
      00030D AD*1E            [24]  991 	mov	r5,(_Calculate_PARM_6 + 2)
      00030F C3               [12]  992 	clr	c
      000310 E4               [12]  993 	clr	a
      000311 95*18            [12]  994 	subb	a,_Calculate_PARM_4
      000313 F5 82            [12]  995 	mov	dpl,a
      000315 E4               [12]  996 	clr	a
      000316 95*19            [12]  997 	subb	a,(_Calculate_PARM_4 + 1)
      000318 F5 83            [12]  998 	mov	dph,a
      00031A 8E*00            [24]  999 	mov	__mulint_PARM_2,r6
      00031C 8F*01            [24] 1000 	mov	(__mulint_PARM_2 + 1),r7
      00031E C0 05            [24] 1001 	push	ar5
      000320 C0 04            [24] 1002 	push	ar4
      000322 C0 03            [24] 1003 	push	ar3
      000324 12r00r00         [24] 1004 	lcall	__mulint
      000327 A9 82            [24] 1005 	mov	r1, dpl
      000329 AA 83            [24] 1006 	mov	r2, dph
      00032B C3               [12] 1007 	clr	c
      00032C E4               [12] 1008 	clr	a
      00032D 95*1A            [12] 1009 	subb	a,_Calculate_PARM_5
      00032F F5 82            [12] 1010 	mov	dpl,a
      000331 E4               [12] 1011 	clr	a
      000332 95*1B            [12] 1012 	subb	a,(_Calculate_PARM_5 + 1)
      000334 F5 83            [12] 1013 	mov	dph,a
      000336 85*15*00         [24] 1014 	mov	__mulint_PARM_2,_Calculate_PARM_2
      000339 85*16*01         [24] 1015 	mov	(__mulint_PARM_2 + 1),(_Calculate_PARM_2 + 1)
      00033C C0 02            [24] 1016 	push	ar2
      00033E C0 01            [24] 1017 	push	ar1
      000340 12r00r00         [24] 1018 	lcall	__mulint
      000343 85 82*00         [24] 1019 	mov	__mulint_PARM_2,dpl
      000346 85 83*01         [24] 1020 	mov	(__mulint_PARM_2 + 1),dph
      000349 D0 01            [24] 1021 	pop	ar1
      00034B D0 02            [24] 1022 	pop	ar2
      00034D 89 82            [24] 1023 	mov	dpl, r1
      00034F 8A 83            [24] 1024 	mov	dph, r2
      000351 12r00r00         [24] 1025 	lcall	__mulint
      000354 A9 82            [24] 1026 	mov	r1, dpl
      000356 AA 83            [24] 1027 	mov	r2, dph
      000358 D0 03            [24] 1028 	pop	ar3
      00035A D0 04            [24] 1029 	pop	ar4
      00035C D0 05            [24] 1030 	pop	ar5
      00035E 8B 82            [24] 1031 	mov	dpl,r3
      000360 8C 83            [24] 1032 	mov	dph,r4
      000362 8D F0            [24] 1033 	mov	b,r5
      000364 E9               [12] 1034 	mov	a,r1
      000365 12r00r00         [24] 1035 	lcall	__gptrput
      000368 A3               [24] 1036 	inc	dptr
      000369 EA               [12] 1037 	mov	a,r2
                                   1038 ;	Computer.c:96: break;
      00036A 02r00r00         [24] 1039 	ljmp	__gptrput
                                   1040 ;	Computer.c:97: case 15:
      00036D                       1041 00104$:
                                   1042 ;	Computer.c:98: *ans = (((-1) * negative_num1) * num1) / (((-1) * negative_num2) * num2);
      00036D AB*1C            [24] 1043 	mov	r3,_Calculate_PARM_6
      00036F AC*1D            [24] 1044 	mov	r4,(_Calculate_PARM_6 + 1)
      000371 AD*1E            [24] 1045 	mov	r5,(_Calculate_PARM_6 + 2)
      000373 C3               [12] 1046 	clr	c
      000374 E4               [12] 1047 	clr	a
      000375 95*18            [12] 1048 	subb	a,_Calculate_PARM_4
      000377 F5 82            [12] 1049 	mov	dpl,a
      000379 E4               [12] 1050 	clr	a
      00037A 95*19            [12] 1051 	subb	a,(_Calculate_PARM_4 + 1)
      00037C F5 83            [12] 1052 	mov	dph,a
      00037E 8E*00            [24] 1053 	mov	__mulint_PARM_2,r6
      000380 8F*01            [24] 1054 	mov	(__mulint_PARM_2 + 1),r7
      000382 C0 05            [24] 1055 	push	ar5
      000384 C0 04            [24] 1056 	push	ar4
      000386 C0 03            [24] 1057 	push	ar3
      000388 12r00r00         [24] 1058 	lcall	__mulint
      00038B AE 82            [24] 1059 	mov	r6, dpl
      00038D AF 83            [24] 1060 	mov	r7, dph
      00038F D0 03            [24] 1061 	pop	ar3
      000391 D0 04            [24] 1062 	pop	ar4
      000393 D0 05            [24] 1063 	pop	ar5
      000395 C3               [12] 1064 	clr	c
      000396 E4               [12] 1065 	clr	a
      000397 95*1A            [12] 1066 	subb	a,_Calculate_PARM_5
      000399 F5 82            [12] 1067 	mov	dpl,a
      00039B E4               [12] 1068 	clr	a
      00039C 95*1B            [12] 1069 	subb	a,(_Calculate_PARM_5 + 1)
      00039E F5 83            [12] 1070 	mov	dph,a
      0003A0 85*15*00         [24] 1071 	mov	__mulint_PARM_2,_Calculate_PARM_2
      0003A3 85*16*01         [24] 1072 	mov	(__mulint_PARM_2 + 1),(_Calculate_PARM_2 + 1)
      0003A6 C0 07            [24] 1073 	push	ar7
      0003A8 C0 06            [24] 1074 	push	ar6
      0003AA C0 05            [24] 1075 	push	ar5
      0003AC C0 04            [24] 1076 	push	ar4
      0003AE C0 03            [24] 1077 	push	ar3
      0003B0 12r00r00         [24] 1078 	lcall	__mulint
      0003B3 85 82*00         [24] 1079 	mov	__divsint_PARM_2,dpl
      0003B6 85 83*01         [24] 1080 	mov	(__divsint_PARM_2 + 1),dph
      0003B9 D0 03            [24] 1081 	pop	ar3
      0003BB D0 04            [24] 1082 	pop	ar4
      0003BD D0 05            [24] 1083 	pop	ar5
      0003BF D0 06            [24] 1084 	pop	ar6
      0003C1 D0 07            [24] 1085 	pop	ar7
      0003C3 8E 82            [24] 1086 	mov	dpl, r6
      0003C5 8F 83            [24] 1087 	mov	dph, r7
      0003C7 C0 05            [24] 1088 	push	ar5
      0003C9 C0 04            [24] 1089 	push	ar4
      0003CB C0 03            [24] 1090 	push	ar3
      0003CD 12r00r00         [24] 1091 	lcall	__divsint
      0003D0 AE 82            [24] 1092 	mov	r6, dpl
      0003D2 AF 83            [24] 1093 	mov	r7, dph
      0003D4 D0 03            [24] 1094 	pop	ar3
      0003D6 D0 04            [24] 1095 	pop	ar4
      0003D8 D0 05            [24] 1096 	pop	ar5
      0003DA 8B 82            [24] 1097 	mov	dpl,r3
      0003DC 8C 83            [24] 1098 	mov	dph,r4
      0003DE 8D F0            [24] 1099 	mov	b,r5
      0003E0 EE               [12] 1100 	mov	a,r6
      0003E1 12r00r00         [24] 1101 	lcall	__gptrput
      0003E4 A3               [24] 1102 	inc	dptr
      0003E5 EF               [12] 1103 	mov	a,r7
                                   1104 ;	Computer.c:100: }
                                   1105 ;	Computer.c:101: }
      0003E6 02r00r00         [24] 1106 	ljmp	__gptrput
                                   1107 ;------------------------------------------------------------
                                   1108 ;Allocation info for local variables in function 'Keypad_Debounce_init'
                                   1109 ;------------------------------------------------------------
                                   1110 ;	Computer.c:104: void Keypad_Debounce_init(void)
                                   1111 ;	-----------------------------------------
                                   1112 ;	 function Keypad_Debounce_init
                                   1113 ;	-----------------------------------------
      0003E9                       1114 _Keypad_Debounce_init:
                                   1115 ;	Computer.c:106: IE = 0x8a;
      0003E9 75 A8 8A         [24] 1116 	mov	_IE,#0x8a
                                   1117 ;	Computer.c:108: TMOD = 0x01;
      0003EC 75 89 01         [24] 1118 	mov	_TMOD,#0x01
                                   1119 ;	Computer.c:110: }
      0003EF 22               [24] 1120 	ret
                                   1121 ;------------------------------------------------------------
                                   1122 ;Allocation info for local variables in function 'Keypad_Debounce'
                                   1123 ;------------------------------------------------------------
                                   1124 ;	Computer.c:112: void Keypad_Debounce(void) __interrupt(1) __using(1)
                                   1125 ;	-----------------------------------------
                                   1126 ;	 function Keypad_Debounce
                                   1127 ;	-----------------------------------------
      0003F0                       1128 _Keypad_Debounce:
                           00000F  1129 	ar7 = 0x0f
                           00000E  1130 	ar6 = 0x0e
                           00000D  1131 	ar5 = 0x0d
                           00000C  1132 	ar4 = 0x0c
                           00000B  1133 	ar3 = 0x0b
                           00000A  1134 	ar2 = 0x0a
                           000009  1135 	ar1 = 0x09
                           000008  1136 	ar0 = 0x08
      0003F0 C0 E0            [24] 1137 	push	acc
      0003F2 C0 D0            [24] 1138 	push	psw
                                   1139 ;	Computer.c:114: TH0 = (65536 - 50000) / 256;
      0003F4 75 8C 3C         [24] 1140 	mov	_TH0,#0x3c
                                   1141 ;	Computer.c:115: TL0 = (65536 - 50000) % 256;
      0003F7 75 8A B0         [24] 1142 	mov	_TL0,#0xb0
                                   1143 ;	Computer.c:116: timer_count++;
      0003FA 05*01            [12] 1144 	inc	_timer_count
                                   1145 ;	Computer.c:117: if (timer_count == 20)
      0003FC 74 14            [12] 1146 	mov	a,#0x14
      0003FE B5*01 09         [24] 1147 	cjne	a,_timer_count,00103$
                                   1148 ;	Computer.c:119: Keypad_flag = 1;
                                   1149 ;	assignBit
      000401 D2*01            [12] 1150 	setb	_Keypad_flag
                                   1151 ;	Computer.c:120: TF0 = 0;
                                   1152 ;	assignBit
      000403 C2 8D            [12] 1153 	clr	_TF0
                                   1154 ;	Computer.c:122: TR0 = 0;
                                   1155 ;	assignBit
      000405 C2 8C            [12] 1156 	clr	_TR0
