                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Computer
      0000BA                        652 00101$:
                                    653 ;	Computer.c:35: b[0] = n;
      0000BA AC*01            [24]  654 	mov	r4,_SaveNumber_PARM_3
      0000BC AD*02            [24]  655 	mov	r5,(_SaveNumber_PARM_3 + 1)
      0000BE AE*03            [24]  656 	mov	r6,(_SaveNumber_PARM_3 + 2)
      0000C0 8C 82            [24]  657 	mov	dpl,r4
      0000C2 8D 83            [24]  658 	mov	dph,r5
      0000C4 8E F0            [24]  659 	mov	b,r6
      0000C6 EF               [12]  660 	mov	a,r7
                                    661 ;	Computer.c:36: }
      0000C7 02r00r00         [24]  662 	ljmp	__gptrput
                                    663 ;------------------------------------------------------------
                                    664 ;Allocation info for local variables in function 'Update_Expression'
                                    665 ;------------------------------------------------------------
                                    666 ;num_2                     Allocated with name '_Update_Expression_PARM_2'
                                    667 ;op                        Allocated with name '_Update_Expression_PARM_3'
                                    668 ;negative_num1             Allocated with name '_Update_Expression_PARM_4'
                                    669 ;negative_num2             Allocated with name '_Update_Expression_PARM_5'
                                    670 ;num_1                     Allocated with name '_Update_Expression_num_1_10000_13'
                                    671 ;sloc0                     Allocated with name '_Update_Expression_sloc0_1_0'
                                    672 ;------------------------------------------------------------
                                    673 ;	Computer.c:39: void Update_Expression(int *num_1, int *num_2, char *op, int *negative_num1, int *negative_num2)
                                    674 ;	-----------------------------------------
                                    675 ;	 function Update_Expression
                                    676 ;	-----------------------------------------
      0000CA                        677 _Update_Expression:
      0000CA 85 82*0F         [24]  678 	mov	_Update_Expression_num_1_10000_13,dpl
      0000CD 85 83*10         [24]  679 	mov	(_Update_Expression_num_1_10000_13 + 1),dph
      0000D0 85 F0*11         [24]  680 	mov	(_Update_Expression_num_1_10000_13 + 2),b
                                    681 ;	Computer.c:42: if (buffer[0] >= 0 && buffer[0] <= 9)
      0000D3 78r00            [12]  682 	mov	r0,#_buffer
      0000D5 E6               [12]  683 	mov	a,@r0
      0000D6 FC               [12]  684 	mov	r4,a
      0000D7 24 F6            [12]  685 	add	a,#0xff - 0x09
      0000D9 50 03            [24]  686 	jnc	00199$
      0000DB 02r01r94         [24]  687 	ljmp	00122$
      0000DE                        688 00199$:
                                    689 ;	Computer.c:44: if (*op == '$')
      0000DE 85*06*12         [24]  690 	mov	_Update_Expression_sloc0_1_0,_Update_Expression_PARM_3
      0000E1 85*07*13         [24]  691 	mov	(_Update_Expression_sloc0_1_0 + 1),(_Update_Expression_PARM_3 + 1)
      0000E4 85*08*14         [24]  692 	mov	(_Update_Expression_sloc0_1_0 + 2),(_Update_Expression_PARM_3 + 2)
      0000E7 85*12 82         [24]  693 	mov	dpl,_Update_Expression_sloc0_1_0
      0000EA 85*13 83         [24]  694 	mov	dph,(_Update_Expression_sloc0_1_0 + 1)
      0000ED 85*14 F0         [24]  695 	mov	b,(_Update_Expression_sloc0_1_0 + 2)
      0000F0 12r00r00         [24]  696 	lcall	__gptrget
      0000F3 FB               [12]  697 	mov	r3,a
      0000F4 BB 24 40         [24]  698 	cjne	r3,#0x24,00102$
                                    699 ;	Computer.c:46: *num_1 = *num_1 * 10 + (int)buffer[0];
      0000F7 85*0F 82         [24]  700 	mov	dpl,_Update_Expression_num_1_10000_13
      0000FA 85*10 83         [24]  701 	mov	dph,(_Update_Expression_num_1_10000_13 + 1)
      0000FD 85*11 F0         [24]  702 	mov	b,(_Update_Expression_num_1_10000_13 + 2)
      000100 12r00r00         [24]  703 	lcall	__gptrget
      000103 F5*00            [12]  704 	mov	__mulint_PARM_2,a
      000105 A3               [24]  705 	inc	dptr
      000106 12r00r00         [24]  706 	lcall	__gptrget
      000109 F5*01            [12]  707 	mov	(__mulint_PARM_2 + 1),a
      00010B 90 00 0A         [24]  708 	mov	dptr,#0x000a
      00010E C0 04            [24]  709 	push	ar4
      000110 12r00r00         [24]  710 	lcall	__mulint
      000113 AA 82            [24]  711 	mov	r2, dpl
      000115 AB 83            [24]  712 	mov	r3, dph
      000117 D0 04            [24]  713 	pop	ar4
      000119 8C 06            [24]  714 	mov	ar6,r4
      00011B 7F 00            [12]  715 	mov	r7,#0x00
      00011D EE               [12]  716 	mov	a,r6
      00011E 2A               [12]  717 	add	a, r2
      00011F FA               [12]  718 	mov	r2,a
      000120 EF               [12]  719 	mov	a,r7
      000121 3B               [12]  720 	addc	a, r3
      000122 FB               [12]  721 	mov	r3,a
      000123 85*0F 82         [24]  722 	mov	dpl,_Update_Expression_num_1_10000_13
      000126 85*10 83         [24]  723 	mov	dph,(_Update_Expression_num_1_10000_13 + 1)
      000129 85*11 F0         [24]  724 	mov	b,(_Update_Expression_num_1_10000_13 + 2)
      00012C EA               [12]  725 	mov	a,r2
      00012D 12r00r00         [24]  726 	lcall	__gptrput
      000130 A3               [24]  727 	inc	dptr
      000131 EB               [12]  728 	mov	a,r3
      000132 12r00r00         [24]  729 	lcall	__gptrput
                                    730 ;	Computer.c:47: num1_counter++;
      000135 05*02            [12]  731 	inc	_num1_counter
      000137                        732 00102$:
                                    733 ;	Computer.c:49: if (*op != '$')
      000137 85*12 82         [24]  734 	mov	dpl,_Update_Expression_sloc0_1_0
      00013A 85*13 83         [24]  735 	mov	dph,(_Update_Expression_sloc0_1_0 + 1)
      00013D 85*14 F0         [24]  736 	mov	b,(_Update_Expression_sloc0_1_0 + 2)
      000140 12r00r00         [24]  737 	lcall	__gptrget
      000143 FF               [12]  738 	mov	r7,a
      000144 BF 24 01         [24]  739 	cjne	r7,#0x24,00202$
      000147 22               [24]  740 	ret
      000148                        741 00202$:
                                    742 ;	Computer.c:51: *num_2 = *num_2 * 10 + (int)buffer[0];
      000148 AD*03            [24]  743 	mov	r5,_Update_Expression_PARM_2
      00014A AE*04            [24]  744 	mov	r6,(_Update_Expression_PARM_2 + 1)
      00014C AF*05            [24]  745 	mov	r7,(_Update_Expression_PARM_2 + 2)
      00014E 8D 82            [24]  746 	mov	dpl,r5
      000150 8E 83            [24]  747 	mov	dph,r6
      000152 8F F0            [24]  748 	mov	b,r7
      000154 12r00r00         [24]  749 	lcall	__gptrget
      000157 F5*00            [12]  750 	mov	__mulint_PARM_2,a
      000159 A3               [24]  751 	inc	dptr
      00015A 12r00r00         [24]  752 	lcall	__gptrget
      00015D F5*01            [12]  753 	mov	(__mulint_PARM_2 + 1),a
      00015F 90 00 0A         [24]  754 	mov	dptr,#0x000a
      000162 C0 07            [24]  755 	push	ar7
      000164 C0 06            [24]  756 	push	ar6
      000166 C0 05            [24]  757 	push	ar5
      000168 12r00r00         [24]  758 	lcall	__mulint
      00016B 85 82*12         [24]  759 	mov	_Update_Expression_sloc0_1_0,dpl
      00016E 85 83*13         [24]  760 	mov	(_Update_Expression_sloc0_1_0 + 1),dph
      000171 D0 05            [24]  761 	pop	ar5
      000173 D0 06            [24]  762 	pop	ar6
      000175 D0 07            [24]  763 	pop	ar7
      000177 78r00            [12]  764 	mov	r0,#_buffer
      000179 86 03            [24]  765 	mov	ar3,@r0
      00017B 7A 00            [12]  766 	mov	r2,#0x00
      00017D EB               [12]  767 	mov	a,r3
      00017E 25*12            [12]  768 	add	a, _Update_Expression_sloc0_1_0
      000180 FB               [12]  769 	mov	r3,a
      000181 EA               [12]  770 	mov	a,r2
      000182 35*13            [12]  771 	addc	a, (_Update_Expression_sloc0_1_0 + 1)
      000184 FA               [12]  772 	mov	r2,a
      000185 8D 82            [24]  773 	mov	dpl,r5
      000187 8E 83            [24]  774 	mov	dph,r6
      000189 8F F0            [24]  775 	mov	b,r7
      00018B EB               [12]  776 	mov	a,r3
      00018C 12r00r00         [24]  777 	lcall	__gptrput
      00018F A3               [24]  778 	inc	dptr
      000190 EA               [12]  779 	mov	a,r2
      000191 02r00r00         [24]  780 	ljmp	__gptrput
      000194                        781 00122$:
                                    782 ;	Computer.c:54: else if (buffer[0] == 13 && num1_counter == 0)
      000194 E4               [12]  783 	clr	a
      000195 BC 0D 01         [24]  784 	cjne	r4,#0x0d,00203$
      000198 04               [12]  785 	inc	a
      000199                        786 00203$:
      000199 FF               [12]  787 	mov	r7,a
      00019A 60 1A            [24]  788 	jz	00118$
      00019C E5*02            [12]  789 	mov	a,_num1_counter
      00019E 70 16            [24]  790 	jnz	00118$
                                    791 ;	Computer.c:56: *negative_num1 = 1;
      0001A0 AB*09            [24]  792 	mov	r3,_Update_Expression_PARM_4
      0001A2 AD*0A            [24]  793 	mov	r5,(_Update_Expression_PARM_4 + 1)
      0001A4 AE*0B            [24]  794 	mov	r6,(_Update_Expression_PARM_4 + 2)
      0001A6 8B 82            [24]  795 	mov	dpl,r3
      0001A8 8D 83            [24]  796 	mov	dph,r5
      0001AA 8E F0            [24]  797 	mov	b,r6
      0001AC 74 01            [12]  798 	mov	a,#0x01
      0001AE 12r00r00         [24]  799 	lcall	__gptrput
      0001B1 A3               [24]  800 	inc	dptr
      0001B2 E4               [12]  801 	clr	a
      0001B3 02r00r00         [24]  802 	ljmp	__gptrput
      0001B6                        803 00118$:
                                    804 ;	Computer.c:58: else if (buffer[0] >= 12 && buffer[0] <= 15 && num1_counter != 0 && *op == '$')
      0001B6 BC 0C 00         [24]  805 	cjne	r4,#0x0c,00207$
      0001B9                        806 00207$:
      0001B9 40 26            [24]  807 	jc	00112$
      0001BB EC               [12]  808 	mov	a,r4
      0001BC 24 F0            [12]  809 	add	a,#0xff - 0x0f
      0001BE 40 21            [24]  810 	jc	00112$
      0001C0 E5*02            [12]  811 	mov	a,_num1_counter
      0001C2 60 1D            [24]  812 	jz	00112$
      0001C4 AB*06            [24]  813 	mov	r3,_Update_Expression_PARM_3
      0001C6 AD*07            [24]  814 	mov	r5,(_Update_Expression_PARM_3 + 1)
      0001C8 AE*08            [24]  815 	mov	r6,(_Update_Expression_PARM_3 + 2)
      0001CA 8B 82            [24]  816 	mov	dpl,r3
      0001CC 8D 83            [24]  817 	mov	dph,r5
      0001CE 8E F0            [24]  818 	mov	b,r6
      0001D0 12r00r00         [24]  819 	lcall	__gptrget
      0001D3 FA               [12]  820 	mov	r2,a
      0001D4 BA 24 0A         [24]  821 	cjne	r2,#0x24,00112$
                                    822 ;	Computer.c:60: *op = buffer[0];
      0001D7 8B 82            [24]  823 	mov	dpl,r3
      0001D9 8D 83            [24]  824 	mov	dph,r5
      0001DB 8E F0            [24]  825 	mov	b,r6
      0001DD EC               [12]  826 	mov	a,r4
      0001DE 02r00r00         [24]  827 	ljmp	__gptrput
      0001E1                        828 00112$:
                                    829 ;	Computer.c:62: else if (buffer[0] == 13 && *op != '$')
      0001E1 EF               [12]  830 	mov	a,r7
      0001E2 60 2B            [24]  831 	jz	00108$
      0001E4 AD*06            [24]  832 	mov	r5,_Update_Expression_PARM_3
      0001E6 AE*07            [24]  833 	mov	r6,(_Update_Expression_PARM_3 + 1)
      0001E8 AF*08            [24]  834 	mov	r7,(_Update_Expression_PARM_3 + 2)
      0001EA 8D 82            [24]  835 	mov	dpl,r5
      0001EC 8E 83            [24]  836 	mov	dph,r6
      0001EE 8F F0            [24]  837 	mov	b,r7
      0001F0 12r00r00         [24]  838 	lcall	__gptrget
      0001F3 FD               [12]  839 	mov	r5,a
      0001F4 BD 24 02         [24]  840 	cjne	r5,#0x24,00214$
      0001F7 80 16            [24]  841 	sjmp	00108$
      0001F9                        842 00214$:
                                    843 ;	Computer.c:64: *negative_num2 = 1;
      0001F9 AD*0C            [24]  844 	mov	r5,_Update_Expression_PARM_5
      0001FB AE*0D            [24]  845 	mov	r6,(_Update_Expression_PARM_5 + 1)
      0001FD AF*0E            [24]  846 	mov	r7,(_Update_Expression_PARM_5 + 2)
      0001FF 8D 82            [24]  847 	mov	dpl,r5
      000201 8E 83            [24]  848 	mov	dph,r6
      000203 8F F0            [24]  849 	mov	b,r7
      000205 74 01            [12]  850 	mov	a,#0x01
      000207 12r00r00         [24]  851 	lcall	__gptrput
      00020A A3               [24]  852 	inc	dptr
      00020B E4               [12]  853 	clr	a
      00020C 02r00r00         [24]  854 	ljmp	__gptrput
      00020F                        855 00108$:
                                    856 ;	Computer.c:66: else if (buffer[0] == 11)
      00020F BC 0B 02         [24]  857 	cjne	r4,#0x0b,00125$
                                    858 ;	Computer.c:68: cal_flag = 1;
                                    859 ;	assignBit
      000212 D2*00            [12]  860 	setb	_cal_flag
      000214                        861 00125$:
                                    862 ;	Computer.c:70: }
      000214 22               [24]  863 	ret
                                    864 ;------------------------------------------------------------
                                    865 ;Allocation info for local variables in function 'Calculate'
                                    866 ;------------------------------------------------------------
                                    867 ;num2                      Allocated with name '_Calculate_PARM_2'
                                    868 ;op                        Allocated with name '_Calculate_PARM_3'
                                    869 ;negative_num1             Allocated with name '_Calculate_PARM_4'
                                    870 ;negative_num2             Allocated with name '_Calculate_PARM_5'
                                    871 ;ans                       Allocated with name '_Calculate_PARM_6'
                                    872 ;num1                      Allocated to registers r6 r7 
                                    873 ;sloc0                     Allocated with name '_Calculate_sloc0_1_0'
                                    874 ;------------------------------------------------------------
                                    875 ;	Computer.c:73: void Calculate(int num1, int num2, char op, int negative_num1, int negative_num2, int *ans)
                                    876 ;	-----------------------------------------
                                    877 ;	 function Calculate
                                    878 ;	-----------------------------------------
      000215                        879 _Calculate:
      000215 AE 82            [24]  880 	mov	r6, dpl
      000217 AF 83            [24]  881 	mov	r7, dph
                                    882 ;	Computer.c:75: switch (op)
      000219 74 0C            [12]  883 	mov	a,#0x0c
      00021B B5*17 02         [24]  884 	cjne	a,_Calculate_PARM_3,00132$
      00021E 80 18            [24]  885 	sjmp	00101$
      000220                        886 00132$:
      000220 74 0D            [12]  887 	mov	a,#0x0d
      000222 B5*17 02         [24]  888 	cjne	a,_Calculate_PARM_3,00133$
      000225 80 6A            [24]  889 	sjmp	00102$
      000227                        890 00133$:
      000227 74 0E            [12]  891 	mov	a,#0x0e
      000229 B5*17 03         [24]  892 	cjne	a,_Calculate_PARM_3,00134$
      00022C 02r02rEB         [24]  893 	ljmp	00103$
      00022F                        894 00134$:
      00022F 74 0F            [12]  895 	mov	a,#0x0f
      000231 B5*17 03         [24]  896 	cjne	a,_Calculate_PARM_3,00135$
      000234 02r03r4F         [24]  897 	ljmp	00104$
      000237                        898 00135$:
      000237 22               [24]  899 	ret
                                    900 ;	Computer.c:77: case 12:
      000238                        901 00101$:
                                    902 ;	Computer.c:78: *ans = (((-1) * negative_num1) * num1) + (((-1) * negative_num2) * num2);
      000238 AB*1C            [24]  903 	mov	r3,_Calculate_PARM_6
      00023A AC*1D            [24]  904 	mov	r4,(_Calculate_PARM_6 + 1)
      00023C AD*1E            [24]  905 	mov	r5,(_Calculate_PARM_6 + 2)
      00023E C3               [12]  906 	clr	c
      00023F E4               [12]  907 	clr	a
      000240 95*18            [12]  908 	subb	a,_Calculate_PARM_4
      000242 F5 82            [12]  909 	mov	dpl,a
      000244 E4               [12]  910 	clr	a
      000245 95*19            [12]  911 	subb	a,(_Calculate_PARM_4 + 1)
      000247 F5 83            [12]  912 	mov	dph,a
      000249 8E*00            [24]  913 	mov	__mulint_PARM_2,r6
      00024B 8F*01            [24]  914 	mov	(__mulint_PARM_2 + 1),r7
      00024D C0 05            [24]  915 	push	ar5
      00024F C0 04            [24]  916 	push	ar4
      000251 C0 03            [24]  917 	push	ar3
      000253 12r00r00         [24]  918 	lcall	__mulint
      000256 85 82*1F         [24]  919 	mov	_Calculate_sloc0_1_0,dpl
      000259 85 83*20         [24]  920 	mov	(_Calculate_sloc0_1_0 + 1),dph
      00025C C3               [12]  921 	clr	c
      00025D E4               [12]  922 	clr	a
      00025E 95*1A            [12]  923 	subb	a,_Calculate_PARM_5
      000260 F5 82            [12]  924 	mov	dpl,a
      000262 E4               [12]  925 	clr	a
      000263 95*1B            [12]  926 	subb	a,(_Calculate_PARM_5 + 1)
      000265 F5 83            [12]  927 	mov	dph,a
      000267 85*15*00         [24]  928 	mov	__mulint_PARM_2,_Calculate_PARM_2
      00026A 85*16*01         [24]  929 	mov	(__mulint_PARM_2 + 1),(_Calculate_PARM_2 + 1)
      00026D 12r00r00         [24]  930 	lcall	__mulint
      000270 A8 82            [24]  931 	mov	r0, dpl
      000272 AA 83            [24]  932 	mov	r2, dph
      000274 D0 03            [24]  933 	pop	ar3
      000276 D0 04            [24]  934 	pop	ar4
      000278 D0 05            [24]  935 	pop	ar5
      00027A E8               [12]  936 	mov	a,r0
      00027B 25*1F            [12]  937 	add	a, _Calculate_sloc0_1_0
      00027D F8               [12]  938 	mov	r0,a
      00027E EA               [12]  939 	mov	a,r2
      00027F 35*20            [12]  940 	addc	a, (_Calculate_sloc0_1_0 + 1)
      000281 FA               [12]  941 	mov	r2,a
      000282 8B 82            [24]  942 	mov	dpl,r3
      000284 8C 83            [24]  943 	mov	dph,r4
      000286 8D F0            [24]  944 	mov	b,r5
      000288 E8               [12]  945 	mov	a,r0
      000289 12r00r00         [24]  946 	lcall	__gptrput
      00028C A3               [24]  947 	inc	dptr
      00028D EA               [12]  948 	mov	a,r2
                                    949 ;	Computer.c:79: break;
      00028E 02r00r00         [24]  950 	ljmp	__gptrput
                                    951 ;	Computer.c:80: case 13:
      000291                        952 00102$:
                                    953 ;	Computer.c:81: *ans = (((-1) * negative_num1) * num1) - (((-1) * negative_num2) * num2);
      000291 AB*1C            [24]  954 	mov	r3,_Calculate_PARM_6
      000293 AC*1D            [24]  955 	mov	r4,(_Calculate_PARM_6 + 1)
      000295 AD*1E            [24]  956 	mov	r5,(_Calculate_PARM_6 + 2)
      000297 C3               [12]  957 	clr	c
      000298 E4               [12]  958 	clr	a
      000299 95*18            [12]  959 	subb	a,_Calculate_PARM_4
      00029B F5 82            [12]  960 	mov	dpl,a
      00029D E4               [12]  961 	clr	a
      00029E 95*19            [12]  962 	subb	a,(_Calculate_PARM_4 + 1)
      0002A0 F5 83            [12]  963 	mov	dph,a
      0002A2 8E*00            [24]  964 	mov	__mulint_PARM_2,r6
      0002A4 8F*01            [24]  965 	mov	(__mulint_PARM_2 + 1),r7
      0002A6 C0 05            [24]  966 	push	ar5
      0002A8 C0 04            [24]  967 	push	ar4
      0002AA C0 03            [24]  968 	push	ar3
      0002AC 12r00r00         [24]  969 	lcall	__mulint
      0002AF 85 82*1F         [24]  970 	mov	_Calculate_sloc0_1_0,dpl
      0002B2 85 83*20         [24]  971 	mov	(_Calculate_sloc0_1_0 + 1),dph
      0002B5 C3               [12]  972 	clr	c
      0002B6 E4               [12]  973 	clr	a
      0002B7 95*1A            [12]  974 	subb	a,_Calculate_PARM_5
      0002B9 F5 82            [12]  975 	mov	dpl,a
      0002BB E4               [12]  976 	clr	a
      0002BC 95*1B            [12]  977 	subb	a,(_Calculate_PARM_5 + 1)
      0002BE F5 83            [12]  978 	mov	dph,a
      0002C0 85*15*00         [24]  979 	mov	__mulint_PARM_2,_Calculate_PARM_2
      0002C3 85*16*01         [24]  980 	mov	(__mulint_PARM_2 + 1),(_Calculate_PARM_2 + 1)
      0002C6 12r00r00         [24]  981 	lcall	__mulint
      0002C9 A8 82            [24]  982 	mov	r0, dpl
      0002CB AA 83            [24]  983 	mov	r2, dph
      0002CD D0 03            [24]  984 	pop	ar3
      0002CF D0 04            [24]  985 	pop	ar4
      0002D1 D0 05            [24]  986 	pop	ar5
      0002D3 E5*1F            [12]  987 	mov	a,_Calculate_sloc0_1_0
      0002D5 C3               [12]  988 	clr	c
      0002D6 98               [12]  989 	subb	a,r0
      0002D7 F8               [12]  990 	mov	r0,a
      0002D8 E5*20            [12]  991 	mov	a,(_Calculate_sloc0_1_0 + 1)
      0002DA 9A               [12]  992 	subb	a,r2
      0002DB FA               [12]  993 	mov	r2,a
      0002DC 8B 82            [24]  994 	mov	dpl,r3
      0002DE 8C 83            [24]  995 	mov	dph,r4
      0002E0 8D F0            [24]  996 	mov	b,r5
      0002E2 E8               [12]  997 	mov	a,r0
      0002E3 12r00r00         [24]  998 	lcall	__gptrput
      0002E6 A3               [24]  999 	inc	dptr
      0002E7 EA               [12] 1000 	mov	a,r2
                                   1001 ;	Computer.c:82: break;
      0002E8 02r00r00         [24] 1002 	ljmp	__gptrput
                                   1003 ;	Computer.c:83: case 14:
      0002EB                       1004 00103$:
                                   1005 ;	Computer.c:84: *ans = (((-1) * negative_num1) * num1) * (((-1) * negative_num2) * num2);
      0002EB AB*1C            [24] 1006 	mov	r3,_Calculate_PARM_6
      0002ED AC*1D            [24] 1007 	mov	r4,(_Calculate_PARM_6 + 1)
      0002EF AD*1E            [24] 1008 	mov	r5,(_Calculate_PARM_6 + 2)
      0002F1 C3               [12] 1009 	clr	c
      0002F2 E4               [12] 1010 	clr	a
      0002F3 95*18            [12] 1011 	subb	a,_Calculate_PARM_4
      0002F5 F5 82            [12] 1012 	mov	dpl,a
      0002F7 E4               [12] 1013 	clr	a
      0002F8 95*19            [12] 1014 	subb	a,(_Calculate_PARM_4 + 1)
      0002FA F5 83            [12] 1015 	mov	dph,a
      0002FC 8E*00            [24] 1016 	mov	__mulint_PARM_2,r6
      0002FE 8F*01            [24] 1017 	mov	(__mulint_PARM_2 + 1),r7
      000300 C0 05            [24] 1018 	push	ar5
      000302 C0 04            [24] 1019 	push	ar4
      000304 C0 03            [24] 1020 	push	ar3
      000306 12r00r00         [24] 1021 	lcall	__mulint
      000309 A9 82            [24] 1022 	mov	r1, dpl
      00030B AA 83            [24] 1023 	mov	r2, dph
      00030D C3               [12] 1024 	clr	c
      00030E E4               [12] 1025 	clr	a
      00030F 95*1A            [12] 1026 	subb	a,_Calculate_PARM_5
      000311 F5 82            [12] 1027 	mov	dpl,a
      000313 E4               [12] 1028 	clr	a
      000314 95*1B            [12] 1029 	subb	a,(_Calculate_PARM_5 + 1)
      000316 F5 83            [12] 1030 	mov	dph,a
      000318 85*15*00         [24] 1031 	mov	__mulint_PARM_2,_Calculate_PARM_2
      00031B 85*16*01         [24] 1032 	mov	(__mulint_PARM_2 + 1),(_Calculate_PARM_2 + 1)
      00031E C0 02            [24] 1033 	push	ar2
      000320 C0 01            [24] 1034 	push	ar1
      000322 12r00r00         [24] 1035 	lcall	__mulint
      000325 85 82*00         [24] 1036 	mov	__mulint_PARM_2,dpl
      000328 85 83*01         [24] 1037 	mov	(__mulint_PARM_2 + 1),dph
      00032B D0 01            [24] 1038 	pop	ar1
      00032D D0 02            [24] 1039 	pop	ar2
      00032F 89 82            [24] 1040 	mov	dpl, r1
      000331 8A 83            [24] 1041 	mov	dph, r2
      000333 12r00r00         [24] 1042 	lcall	__mulint
      000336 A9 82            [24] 1043 	mov	r1, dpl
      000338 AA 83            [24] 1044 	mov	r2, dph
      00033A D0 03            [24] 1045 	pop	ar3
      00033C D0 04            [24] 1046 	pop	ar4
      00033E D0 05            [24] 1047 	pop	ar5
      000340 8B 82            [24] 1048 	mov	dpl,r3
      000342 8C 83            [24] 1049 	mov	dph,r4
      000344 8D F0            [24] 1050 	mov	b,r5
      000346 E9               [12] 1051 	mov	a,r1
      000347 12r00r00         [24] 1052 	lcall	__gptrput
      00034A A3               [24] 1053 	inc	dptr
      00034B EA               [12] 1054 	mov	a,r2
                                   1055 ;	Computer.c:85: break;
      00034C 02r00r00         [24] 1056 	ljmp	__gptrput
                                   1057 ;	Computer.c:86: case 15:
      00034F                       1058 00104$:
                                   1059 ;	Computer.c:87: *ans = (((-1) * negative_num1) * num1) / (((-1) * negative_num2) * num2);
      00034F AB*1C            [24] 1060 	mov	r3,_Calculate_PARM_6
      000351 AC*1D            [24] 1061 	mov	r4,(_Calculate_PARM_6 + 1)
      000353 AD*1E            [24] 1062 	mov	r5,(_Calculate_PARM_6 + 2)
      000355 C3               [12] 1063 	clr	c
      000356 E4               [12] 1064 	clr	a
      000357 95*18            [12] 1065 	subb	a,_Calculate_PARM_4
      000359 F5 82            [12] 1066 	mov	dpl,a
      00035B E4               [12] 1067 	clr	a
      00035C 95*19            [12] 1068 	subb	a,(_Calculate_PARM_4 + 1)
      00035E F5 83            [12] 1069 	mov	dph,a
      000360 8E*00            [24] 1070 	mov	__mulint_PARM_2,r6
      000362 8F*01            [24] 1071 	mov	(__mulint_PARM_2 + 1),r7
      000364 C0 05            [24] 1072 	push	ar5
      000366 C0 04            [24] 1073 	push	ar4
      000368 C0 03            [24] 1074 	push	ar3
      00036A 12r00r00         [24] 1075 	lcall	__mulint
      00036D AE 82            [24] 1076 	mov	r6, dpl
      00036F AF 83            [24] 1077 	mov	r7, dph
      000371 D0 03            [24] 1078 	pop	ar3
      000373 D0 04            [24] 1079 	pop	ar4
      000375 D0 05            [24] 1080 	pop	ar5
      000377 C3               [12] 1081 	clr	c
      000378 E4               [12] 1082 	clr	a
      000379 95*1A            [12] 1083 	subb	a,_Calculate_PARM_5
      00037B F5 82            [12] 1084 	mov	dpl,a
      00037D E4               [12] 1085 	clr	a
      00037E 95*1B            [12] 1086 	subb	a,(_Calculate_PARM_5 + 1)
      000380 F5 83            [12] 1087 	mov	dph,a
      000382 85*15*00         [24] 1088 	mov	__mulint_PARM_2,_Calculate_PARM_2
      000385 85*16*01         [24] 1089 	mov	(__mulint_PARM_2 + 1),(_Calculate_PARM_2 + 1)
      000388 C0 07            [24] 1090 	push	ar7
      00038A C0 06            [24] 1091 	push	ar6
      00038C C0 05            [24] 1092 	push	ar5
      00038E C0 04            [24] 1093 	push	ar4
      000390 C0 03            [24] 1094 	push	ar3
      000392 12r00r00         [24] 1095 	lcall	__mulint
      000395 85 82*00         [24] 1096 	mov	__divsint_PARM_2,dpl
      000398 85 83*01         [24] 1097 	mov	(__divsint_PARM_2 + 1),dph
      00039B D0 03            [24] 1098 	pop	ar3
      00039D D0 04            [24] 1099 	pop	ar4
      00039F D0 05            [24] 1100 	pop	ar5
      0003A1 D0 06            [24] 1101 	pop	ar6
      0003A3 D0 07            [24] 1102 	pop	ar7
      0003A5 8E 82            [24] 1103 	mov	dpl, r6
      0003A7 8F 83            [24] 1104 	mov	dph, r7
      0003A9 C0 05            [24] 1105 	push	ar5
      0003AB C0 04            [24] 1106 	push	ar4
      0003AD C0 03            [24] 1107 	push	ar3
      0003AF 12r00r00         [24] 1108 	lcall	__divsint
      0003B2 AE 82            [24] 1109 	mov	r6, dpl
      0003B4 AF 83            [24] 1110 	mov	r7, dph
      0003B6 D0 03            [24] 1111 	pop	ar3
      0003B8 D0 04            [24] 1112 	pop	ar4
      0003BA D0 05            [24] 1113 	pop	ar5
      0003BC 8B 82            [24] 1114 	mov	dpl,r3
      0003BE 8C 83            [24] 1115 	mov	dph,r4
      0003C0 8D F0            [24] 1116 	mov	b,r5
      0003C2 EE               [12] 1117 	mov	a,r6
      0003C3 12r00r00         [24] 1118 	lcall	__gptrput
      0003C6 A3               [24] 1119 	inc	dptr
      0003C7 EF               [12] 1120 	mov	a,r7
                                   1121 ;	Computer.c:89: }
                                   1122 ;	Computer.c:90: }
      0003C8 02r00r00         [24] 1123 	ljmp	__gptrput
                                   1124 ;------------------------------------------------------------
                                   1125 ;Allocation info for local variables in function 'Keypad_Debounce_init'
                                   1126 ;------------------------------------------------------------
                                   1127 ;	Computer.c:93: void Keypad_Debounce_init(void)
                                   1128 ;	-----------------------------------------
                                   1129 ;	 function Keypad_Debounce_init
                                   1130 ;	-----------------------------------------
      0003CB                       1131 _Keypad_Debounce_init:
                                   1132 ;	Computer.c:95: IE = 0x8a;
      0003CB 75 A8 8A         [24] 1133 	mov	_IE,#0x8a
                                   1134 ;	Computer.c:97: TMOD = 0x01;
      0003CE 75 89 01         [24] 1135 	mov	_TMOD,#0x01
                                   1136 ;	Computer.c:99: }
      0003D1 22               [24] 1137 	ret
                                   1138 ;------------------------------------------------------------
